Date,2330.TW,2454.TW,2317.TW,2337.tw,2344.tw
2025-04-30,894.6502685546875,1298.761474609375,136.54110717773438,19.850000381469727,15.66796875
2025-05-02,936.0327758789062,1250.6593017578125,142.33082580566406,20.0,15.866927146911621
2025-05-05,924.209228515625,1245.8489990234375,137.5060577392578,19.700000762939453,15.369531631469727
2025-05-06,906.473876953125,1231.4183349609375,140.88339233398438,20.549999237060547,15.618228912353516
2025-05-07,914.3562622070312,1226.6080322265625,139.91844177246094,20.399999618530273,15.469011306762695
2025-05-08,904.5032348632812,1241.0386962890625,140.88339233398438,20.200000762939453,15.51875114440918
2025-05-09,935.0474853515625,1274.7103271484375,141.84835815429688,20.25,15.469011306762695
2025-05-12,942.929931640625,1265.08984375,147.63807678222656,20.75,16.463802337646484
2025-05-13,954.75341796875,1303.57177734375,152.46286010742188,21.200000762939453,17.80677032470703
2025-05-14,984.3124389648438,1308.3819580078125,157.28762817382812,21.399999618530273,18.055469512939453
2025-05-15,978.400634765625,1318.0023193359375,153.91029357910156,21.549999237060547,18.00572967529297
2025-05-16,983.3270263671875,1313.192138671875,152.46286010742188,21.399999618530273,17.85651206970215
2025-05-19,969.5328979492188,1260.2796630859375,148.60304260253906,21.350000381469727,17.65755271911621
2025-05-20,963.6211547851562,1265.08984375,148.60304260253906,21.899999618530273,18.453384399414062
2025-05-21,975.4447631835938,1289.14111328125,149.5679931640625,22.0,18.055469512939453
2025-05-22,967.5623168945312,1274.7103271484375,147.63807678222656,21.600000381469727,17.75703239440918
2025-05-23,969.5328979492188,1265.08984375,148.60304260253906,21.100000381469727,17.65755271911621
2025-05-26,961.6505737304688,1231.4183349609375,147.63807678222656,21.100000381469727,17.359115600585938
2025-05-27,950.812255859375,1231.4183349609375,146.67312622070312,21.200000762939453,17.25963592529297
2025-05-28,952.7828979492188,1231.4183349609375,146.67312622070312,21.700000762939453,17.309375762939453
2025-05-29,952.7828979492188,1212.177490234375,150.53294372558594,21.549999237060547,17.607812881469727
2025-06-02,932.0916137695312,1212.177490234375,147.15560913085938,21.600000381469727,16.811979293823242
2025-06-03,936.0327758789062,1226.6080322265625,146.19065856933594,21.25,16.613021850585938
2025-06-04,975.4447631835938,1226.6080322265625,150.53294372558594,21.600000381469727,17.558073043823242
2025-06-05,983.3270263671875,1197.7467041015625,150.05047607421875,22.049999237060547,18.00572967529297
2025-06-06,980.3712158203125,1231.4183349609375,147.63807678222656,21.850000381469727,18.254426956176758
2025-06-09,990.2241821289062,1236.228515625,149.08551025390625,21.850000381469727,18.304166793823242
2025-06-10,1029.6361083984375,1284.330810546875,150.05047607421875,21.799999237060547,18.702083587646484
2025-06-11,1049.342041015625,1265.08984375,150.53294372558594,22.049999237060547,18.702083587646484
2025-06-12,1034.0052490234375,1236.228515625,151.98037719726562,22.100000381469727,18.702083587646484
2025-06-13,1019.1629028320312,1202.556884765625,151.0154266357422,21.600000381469727,18.353906631469727
2025-06-16,1014.215576171875,1207.3671875,149.5679931640625,21.899999618530273,18.304166793823242
2025-06-17,1034.0052490234375,1226.6080322265625,149.5679931640625,22.100000381469727,18.65234375
2025-06-18,1043.89990234375,1236.228515625,150.53294372558594,22.799999237060547,19.547657012939453
2025-06-19,1024.1103515625,1216.9876708984375,148.60304260253906,22.200000762939453,19.49791717529297
2025-06-20,1043.89990234375,1202.556884765625,150.05047607421875,21.25,18.851303100585938
2025-06-23,1009.2681884765625,1207.3671875,150.53294372558594,21.350000381469727,19.49791717529297
2025-06-24,1038.9525146484375,1221.7978515625,154.875244140625,22.149999618530273,19.945571899414062
2025-06-25,1058.7420654296875,1245.8489990234375,156.3226776123047,21.700000762939453,20.14453125
2025-06-26,1063.689453125,1241.0386962890625,157.28762817382812,21.700000762939453,20.74140739440918
2025-06-27,1068.6368408203125,1236.228515625,159.21754455566406,21.850000381469727,21.039844512939453
2025-06-30,1048.847412109375,1202.556884765625,155.35772705078125,21.25,20.04505157470703
2025-07-01,1073.584228515625,1226.6080322265625,159.70001220703125,21.25,19.746614456176758
2025-07-02,1073.584228515625,1245.8489990234375,162.0,21.149999618530273,19.448177337646484
2025-07-03,1078.53173828125,1245.8492431640625,164.0,22.25,19.647136688232422
2025-07-04,1073.584228515625,1265.4688720703125,161.0,21.350000381469727,19.050260543823242
2025-07-07,1068.6368408203125,1255.6590576171875,161.0,21.450000762939453,19.000520706176758
2025-07-08,1068.6368408203125,1245.8492431640625,159.0,20.899999618530273,18.801563262939453
2025-07-09,1078.53173828125,1329.2327880859375,161.0,21.0,18.851303100585938
2025-07-10,1088.4263916015625,1373.3770751953125,161.5,20.899999618530273,18.40364646911621
2025-07-11,1088.4263916015625,1392.9967041015625,161.5,20.75,18.353906631469727
2025-07-14,1083.4791259765625,1358.662353515625,160.5,20.399999618530273,18.154949188232422
2025-07-15,1098.3212890625,1368.47216796875,163.0,20.149999618530273,17.80677032470703
2025-07-16,1118.1107177734375,1383.1868896484375,162.5,20.25,17.558073043823242
2025-07-17,1118.1107177734375,1363.5672607421875,164.0,20.850000381469727,17.80677032470703
2025-07-18,1142.8477783203125,1383.1868896484375,165.5,20.75,17.558073043823242
2025-07-21,1137.900390625,1397.901611328125,165.0,20.399999618530273,17.309375762939453
2025-07-22,1118.1107177734375,1402.8065185546875,162.0,19.899999618530273,17.06067657470703
2025-07-23,1132.952880859375,1402.8065185546875,166.0,20.5,17.508333206176758
2025-07-24,1132.952880859375,1402.8065185546875,174.0,20.200000762939453,17.25963592529297
2025-07-25,1132.952880859375,1402.8065185546875,174.5,20.100000381469727,17.359115600585938
2025-07-28,1132.952880859375,1373.3770751953125,176.0,19.899999618530273,17.408855438232422
2025-07-29,1123.0582275390625,1334.1376953125,171.5,19.5,17.309375762939453
2025-07-30,1142.8477783203125,1353.7574462890625,171.5,19.600000381469727,17.75703239440918
2025-07-31,1147.795166015625,1343.947509765625,178.0,18.950000762939453,17.25963592529297
2025-08-04,1123.0582275390625,1304.708251953125,180.0,18.450000762939453,17.25963592529297
2025-08-05,1137.900390625,1314.51806640625,184.5,18.649999618530273,17.508333206176758
2025-08-06,1113.163330078125,1294.8983154296875,186.0,18.299999237060547,16.961196899414062
2025-08-07,1167.584716796875,1329.2327880859375,194.5,18.299999237060547,16.4140625
2025-08-08,1162.63720703125,1324.327880859375,194.5,19.049999237060547,17.359115600585938
2025-08-11,1167.584716796875,1329.2327880859375,198.0,19.0,17.309375762939453
2025-08-12,1167.584716796875,1334.1376953125,197.0,19.25,18.353906631469727
2025-08-13,1187.374267578125,1343.947509765625,198.5,19.350000381469727,18.00572967529297
2025-08-14,1162.63720703125,1363.5672607421875,199.5,19.5,17.90625
2025-08-15,1167.584716796875,1343.947509765625,207.0,19.649999618530273,18.304166793823242
2025-08-18,1167.584716796875,1383.1868896484375,210.0,19.75,19.000520706176758
2025-08-19,1172.5321044921875,1363.5672607421875,208.0,19.549999237060547,18.50312614440918
2025-08-20,1123.0582275390625,1329.2327880859375,200.5,19.0,17.90625
2025-08-21,1137.900390625,1339.0426025390625,206.0,20.100000381469727,18.304166793823242
2025-08-22,1123.0582275390625,1339.0426025390625,202.5,19.700000762939453,18.105209350585938
2025-08-25,1157.6898193359375,1383.1868896484375,207.5,20.0,18.304166793823242
2025-08-26,1162.63720703125,1373.3770751953125,209.0,20.149999618530273,18.65234375
2025-08-27,1177.4794921875,1373.3770751953125,208.0,20.399999618530273,19.696874618530273
2025-08-28,1147.795166015625,1358.662353515625,206.0,20.100000381469727,19.49791717529297
2025-08-29,1147.795166015625,1343.947509765625,203.5,20.100000381469727,19.597396850585938
2025-09-01,1152.74267578125,1334.1376953125,198.5,19.950000762939453,20.194271087646484
2025-09-02,1147.795166015625,1334.1376953125,198.5,19.75,19.846094131469727
2025-09-03,1147.795166015625,1368.47216796875,200.5,19.700000762939453,19.99531364440918
2025-09-04,1147.795166015625,1358.662353515625,203.0,19.899999618530273,20.393230438232422
2025-09-05,1167.584716796875,1407.7115478515625,205.0,20.450000762939453,22.432552337646484
2025-09-08,1167.584716796875,1402.8065185546875,203.5,20.700000762939453,24.47187614440918
2025-09-09,1187.374267578125,1481.2852783203125,207.5,20.100000381469727,24.422134399414062
2025-09-10,1212.1112060546875,1461.66552734375,210.0,20.299999237060547,24.820053100585938
2025-09-11,1226.9534912109375,1451.855712890625,214.5,22.299999237060547,24.869792938232422
2025-09-12,1246.7430419921875,1456.7606201171875,217.5,22.600000381469727,25.31744956970215
2025-09-15,1241.795654296875,1456.7606201171875,216.0,22.799999237060547,26.660415649414062
2025-09-16,1271.5987548828125,1505.809814453125,215.5,23.600000381469727,27.804428100585938
2025-09-17,1256.697265625,1481.2852783203125,212.0,24.600000381469727,29.246875762939453
2025-09-18,1276.56591796875,1481.2852783203125,215.0,27.049999237060547,32.131771087646484
2025-09-19,1256.697265625,1412.616455078125,214.0,27.850000381469727,33.325523376464844
2025-09-22,1286.500244140625,1378.281982421875,216.0,26.100000381469727,34.071617126464844
2025-09-23,1331.2049560546875,1348.8524169921875,221.0,26.75,36.26015853881836
2025-09-24,1331.2049560546875,1304.708251953125,223.0,26.25,35.016666412353516
2025-09-25,1311.336181640625,1319.4229736328125,230.0,25.5,33.226043701171875
2025-09-26,1291.4674072265625,1285.0885009765625,219.5,24.299999237060547,31.23645782470703
2025-09-30,1296.4346923828125,1289.993408203125,216.0,25.049999237060547,33.872657775878906
2025-10-01,1316.3033447265625,1260.56396484375,219.0,25.5,33.623958587646484
2025-10-02,1356.0408935546875,1255.6590576171875,225.5,25.149999618530273,35.8125
2025-10-03,1390.8111572265625,1294.8983154296875,226.5,25.299999237060547,38.59791564941406
2025-10-07,1425.5814208984375,1299.8033447265625,228.5,27.100000381469727,42.4278678894043
2025-10-08,1405.7127685546875,1309.6131591796875,225.0,26.850000381469727,41.03515625
2025-10-09,1430.5487060546875,1319.4229736328125,221.5,27.5,43.223697662353516
2025-10-13,1405.7127685546875,1289.993408203125,213.0,26.75,42.77604293823242
2025-10-14,1415.6470947265625,1280.18359375,206.0,25.700000762939453,40.48802185058594
2025-10-15,1455.3843994140625,1289.993408203125,206.5,25.899999618530273,39.79166793823242
2025-10-16,1475.2532958984375,1304.708251953125,223.0,27.0,43.770835876464844
2025-10-17,1440.48291015625,1304.708251953125,226.5,26.75,43.72109603881836
2025-10-20,1470.2861328125,1314.51806640625,238.5,29.399999618530273,46.10859298706055
2025-10-21,1470.2861328125,1314.51806640625,239.0,28.25,44.367706298828125
2025-10-22,1450.4173583984375,1304.708251953125,242.5,27.899999618530273,45.21328353881836
2025-10-23,1440.48291015625,1270.373779296875,239.0,30.149999618530273,46.05885314941406
2025-10-27,1470.2861328125,1309.6131591796875,246.5,33.150001525878906,50.6348991394043
2025-10-28,1465.31884765625,1289.993408203125,250.0,36.45000076293945,53.71875
2025-10-29,1495.1219482421875,1275.2786865234375,260.0,38.5,53.71875
2025-10-30,1495.1219482421875,1285.0885009765625,262.0,34.650001525878906,54.91250228881836
2025-10-31,1490.15478515625,1285.0885009765625,257.5,31.200000762939453,53.91770935058594
2025-11-03,1500.0892333984375,1275.2786865234375,251.5,30.950000762939453,56.305206298828125
2025-11-04,1495.1219482421875,1289.993408203125,244.0,29.700000762939453,53.022396087646484
2025-11-05,1450.4173583984375,1304.708251953125,247.0,31.350000381469727,55.708335876464844
2025-11-06,1455.3843994140625,1265.4688720703125,248.0,34.45000076293945,58.692710876464844
2025-11-07,1450.4173583984375,1236.039306640625,244.0,35.25,57.797393798828125
2025-11-10,1465.31884765625,1226.2294921875,249.5,37.900001525878906,63.56719207763672
2025-11-11,1455.3843994140625,1216.419677734375,246.5,40.20000076293945,64.1640625
2025-11-12,1465.31884765625,1221.3245849609375,251.0,40.650001525878906,64.4625015258789
2025-11-13,1450.4173583984375,1221.3245849609375,252.0,38.900001525878906,63.865623474121094
2025-11-14,1420.6142578125,1206.60986328125,241.0,38.04999923706055,59.985939025878906
2025-11-17,1435.5157470703125,1206.60986328125,236.0,38.75,65.85520935058594
2025-11-18,1395.7783203125,1147.7508544921875,230.0,37.650001525878906,61.0802116394043
2025-11-19,1385.8438720703125,1137.9410400390625,229.0,36.400001525878906,59.09062957763672
2025-11-20,1445.4501953125,1162.465576171875,236.5,37.54999923706055,57.69791793823242
2025-11-21,1375.90966796875,1123.2261962890625,225.0,34.5,51.92812728881836
2025-11-24,1365.9752197265625,1128.131103515625,220.0,33.849998474121094,54.31562423706055
2025-11-25,1405.7127685546875,1162.465576171875,219.0,34.5,57.200523376464844
2025-11-26,1430.5487060546875,1275.2786865234375,227.0,32.849998474121094,53.320831298828125
2025-11-27,1425.5814208984375,1314.51806640625,231.0,33.70000076293945,56.6036491394043
2025-11-28,1430.5487060546875,1368.47216796875,225.5,34.099998474121094,57.69791793823242
2025-12-01,1400.7454833984375,1417.5213623046875,222.0,33.849998474121094,57.29999923706055
2025-12-02,1420.6142578125,1388.091796875,222.0,33.5,56.305206298828125
2025-12-03,1440.48291015625,1373.3770751953125,227.0,32.79999923706055,55.509376525878906
2025-12-04,1435.5157470703125,1378.281982421875,228.5,32.900001525878906,57.498958587646484
2025-12-05,1450.4173583984375,1397.901611328125,231.0,33.900001525878906,61.478126525878906
2025-12-08,1485.1876220703125,1412.616455078125,232.0,37.25,67.54635620117188
2025-12-09,1470.2861328125,1392.9967041015625,235.0,38.75,70.92864990234375
2025-12-10,1495.1219482421875,1432.236083984375,233.5,37.0,67.1484375
2025-12-11,1465.219482421875,1368.47216796875,226.0,36.400001525878906,68.04375457763672
2025-12-12,1475.18701171875,1378.281982421875,227.0,38.099998474121094,74.21145629882812
2025-12-15,1445.2845458984375,1392.9967041015625,221.5,37.95000076293945,70.72969055175781
2025-12-16,1430.3333740234375,1392.9967041015625,218.0,37.150001525878906,70.23229217529297
2025-12-17,1425.349609375,1397.901611328125,216.5,37.650001525878906,73.51510620117188
2025-12-18,1425.349609375,1392.9967041015625,216.0,37.95000076293945,74.11198425292969
2025-12-19,1425.349609375,1383.1868896484375,221.5,37.150001525878906,70.92864990234375
2025-12-22,1460.2357177734375,1373.3770751953125,224.0,38.95000076293945,72.71926879882812
2025-12-23,1485.1544189453125,1363.5672607421875,224.0,38.5,72.61979675292969
2025-12-24,1490.13818359375,1353.7574462890625,224.0,38.95000076293945,76.49948120117188
2025-12-26,1505.0894775390625,1358.662353515625,225.5,39.20000076293945,76.1015625
2025-12-29,1525.0244140625,1392.9967041015625,231.0,38.150001525878906,76.49948120117188
2025-12-30,1515.056884765625,1392.9967041015625,228.0,38.75,83.2640609741211
2025-12-31,1544.9593505859375,1402.8065185546875,230.5,39.45000076293945,82.16979217529297
2026-01-02,1579.8455810546875,1442.0458984375,232.0,43.349998474121094,90.32708740234375
2026-01-05,1664.569091796875,1496.0,234.5,47.650001525878906,95.00260925292969
2026-01-06,1699.455322265625,1485.0,236.0,52.400001525878906,103.45833587646484
2026-01-07,1669.5528564453125,1490.0,238.5,57.599998474121094,105.9453125
2026-01-08,1679.5203857421875,1445.0,229.5,63.29999923706055,107.93489837646484
2026-01-09,1674.53662109375,1420.0,230.5,58.29999923706055,97.2906265258789
2026-01-12,1684.5040283203125,1445.0,228.5,61.20000076293945,101.46875
2026-01-13,1704.4390869140625,1485.0,226.5,60.900001525878906,99.28021240234375
2026-01-14,1704.4390869140625,1500.0,234.5,60.099998474121094,99.28021240234375
2026-01-15,1684.5040283203125,1490.0,233.5,61.900001525878906,98.68333435058594
2026-01-16,1734.3414306640625,1505.0,234.5,67.0,105.9453125
2026-01-19,1754.2763671875,1485.0,229.5,73.69999694824219,115.89323425292969
2026-01-20,1769.2276611328125,1485.0,223.5,76.80000305175781,112.41146087646484
2026-01-21,1734.3414306640625,1465.0,219.0,73.30000305175781,104.95052337646484
2026-01-22,1754.2763671875,1485.0,223.5,73.4000015258789,103.95573425292969
2026-01-23,1764.243896484375,1630.0,221.5,69.30000305175781,102.46354675292969
2026-01-26,1749.292724609375,1770.0,224.0,76.19999694824219,112.41146087646484
2026-01-27,1774.21142578125,1775.0,225.5,76.19999694824219,114.8984375
2026-01-28,1814.081298828125,1780.0,225.5,83.80000305175781,126.33854675292969
2026-01-29,1799.130126953125,1780.0,224.0,92.0999984741211,129.3229217529297
2026-01-30,1769.2276611328125,1760.0,220.5,92.80000305175781,127.83073425292969
2026-02-02,1759.2601318359375,1705.0,214.5,84.80000305175781,115.39583587646484
2026-02-03,1794.1463623046875,1795.0,216.5,84.5,104.95052337646484
2026-02-04,1779.195068359375,1800.0,219.0,89.69999694824219,107.93489837646484
2026-02-05,1759.2601318359375,1770.0,215.5,87.9000015258789,101.96614837646484
2026-02-06,1774.21142578125,1710.0,215.0,80.80000305175781,97.2906265258789
2026-02-09,1809.0975341796875,1830.0,218.5,88.80000305175781,106.94010925292969
2026-02-10,1873.88623046875,1845.0,221.0,89.5999984741211,102.9609375
2026-02-11,1908.7723388671875,1855.0,227.0,98.5,104.95052337646484
2026-02-23,1893.8211669921875,1795.0,228.5,103.5,114.40104675292969
2026-02-24,1958.6097412109375,1825.0,232.0,113.5,121.36458587646484
2026-02-25,2008.4471435546875,1870.0,246.5,108.0,117.38542175292969
2026-02-26,1988.51220703125,1945.0,243.0,110.0,121.86198425292969
2026-03-02,1968.5772705078125,1900.0,239.0,116.0,123.8515625
2026-03-03,1928.707275390625,1815.0,229.0,104.5,111.9140625
2026-03-04,1858.9349365234375,1720.0,217.0,98.0,103.45833587646484
2026-03-05,1893.8211669921875,1775.0,224.0,107.5,111.41667175292969
2026-03-06,1883.8536376953125,1765.0,223.0,102.5,105.9453125
2026-03-09,1804.11376953125,1665.0,210.5,92.30000305175781,100.47396087646484
2026-03-10,1843.9837646484375,1705.0,209.5,90.69999694824219,104.95052337646484
2026-03-11,1933.6910400390625,1765.0,219.0,99.69999694824219,113.40625
2026-03-12,1878.869873046875,1785.0,214.5,99.0,108.43229675292969
2026-03-13,1858.9349365234375,1720.0,214.5,108.5,108.43229675292969
2026-03-16,1839.0,1710.0,216.5,119.0,116.390625
2026-03-17,1870.0,1730.0,212.0,130.5,122.85677337646484
2026-03-18,1905.0,1730.0,210.0,143.5,127.33333587646484
2026-03-19,1850.0,1680.0,205.0,157.0,121.36458587646484
2026-03-20,1840.0,1700.0,203.0,160.0,109.42708587646484
2026-03-23,1810.0,1625.0,196.0,148.5,106.94010925292969
2026-03-24,1810.0,1620.0,195.0,136.5,98.98177337646484
2026-03-25,1845.0,1620.0,200.0,142.0,97.68853759765625
2026-03-26,1840.0,1590.0,200.5,128.0,95.5
2026-03-27,1820.0,1585.0,199.5,125.0,92.4000015258789
2026-03-30,1780.0,1510.0,194.0,128.0,93.0
2026-03-31,1760.0,1490.0,187.5,115.5,90.19999694824219
2026-04-01,1855.0,1465.0,197.0,127.0,93.0999984741211
2026-04-02,1810.0,1465.0,193.0,129.0,91.80000305175781
2026-04-07,1860.0,1470.0,192.0,136.5,89.4000015258789
2026-04-08,1950.0,1580.0,201.5,150.0,95.5999984741211
2026-04-09,1955.0,1575.0,200.0,142.0,91.0
2026-04-10,2000.0,1575.0,200.5,146.0,93.5
2026-04-13,1990.0,1620.0,200.0,147.5,94.4000015258789
2026-04-14,2055.0,1720.0,207.5,155.5,93.5
2026-04-15,2080.0,1790.0,207.5,142.0,90.19999694824219
2026-04-16,2085.0,1895.0,207.0,139.0,89.5999984741211
2026-04-17,2030.0,1925.0,206.0,131.0,87.80000305175781
2026-04-20,2025.0,1900.0,207.5,120.5,85.69999694824219
2026-04-21,2050.0,2090.0,211.0,132.5,91.0999984741211
2026-04-22,2050.0,2295.0,221.0,134.5,90.5999984741211
2026-04-23,2080.0,2215.0,225.0,126.0,87.80000305175781
2026-04-24,2185.0,2435.0,221.5,132.0,88.19999694824219
2026-04-27,2265.0,2435.0,228.0,145.0,93.9000015258789
2026-04-28,2215.0,2615.0,225.5,159.5,95.5
2026-04-29,2180.0,2575.0,225.0,167.0,92.69999694824219
2026-04-30,2135.0,2610.0,219.5,154.0,89.80000305175781
